"Card Name","Quantity","Total Decks","Mark Summary","Slot 1 Color","Slot 1 Deck","Slot 1 Bracket","Slot 2 Color","Slot 2 Deck","Slot 2 Bracket","Slot 3 Color","Slot 3 Deck","Slot 3 Bracket","Slot 4 Color","Slot 4 Deck","Slot 4 Bracket","Slot 5 Color","Slot 5 Deck","Slot 5 Bracket","Slot 6 Color","Slot 6 Deck","Slot 6 Bracket","Slot 7 Color","Slot 7 Deck","Slot 7 Bracket","Slot 8 Color","Slot 8 Deck","Slot 8 Bracket","Slot 9 Color","Slot 9 Deck","Slot 9 Bracket","Slot 10 Color","Slot 10 Deck","Slot 10 Bracket"
"Flare of Duplication","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fleeting Effigy","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Flooded Grove","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Forger's Foundry","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Forgotten Creation","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Foundry Inspector","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fountain of Youth","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Furycalm Snarl","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fyndhorn Elves","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Galvanic Iteration","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Galvanic Key","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gamble","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Generous Gift","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Giant Adephage","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Giant Growth","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gift of the Viper","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gisa and Geralf","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gisa's Bidding","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gitaxian Probe","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Glacial Ray","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gleaming Overseer","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Glimmer of Genius","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gloomlake Verge","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Goblin Bombardment","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Goblin Electromancer","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Goblin Kaboomist","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"God-Eternal Oketra","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Goldspan Dragon","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Golgari Signet","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gonti's Aether Heart","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gourmand's Talent","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gratuitous Violence","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grave Titan","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gray Merchant of Asphodel","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Great Divide Guide","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Grim Backwoods","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Guide of Souls","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Guttersnipe","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Harvest Season","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Haughty Djinn","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Haywire Mite","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hazel of the Rootbloom","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hazel's Brewmaster","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"HELIOS One","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Helm of the Host","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Herbal Poultice","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hero of Bladehold","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Heroic Intervention","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hindering Light","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hinterland Harbor","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Honored Dreyleader","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Horn of Gondor","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hour of Reckoning","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hugs, Grisly Guardian","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hullbreaker Horror","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hydra's Growth","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Icetill Explorer","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ichor Wellspring","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Idol of Oblivion","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Indomitable Might","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Insatiable Frugivore","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Invasion of New Capenna","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Isolated Chapel","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Izzet Generatorium","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Izzet Signet","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jet Medallion","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jungle Shrine","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kinscaer Sentry","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Knowledge Is Power","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Kotis, the Fangkeeper","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Krenko, Tin Street Kingpin","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lantern of Insight","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lightning Axe","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lightning Greaves","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lightning Runner","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Liliana, Death's Majesty","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Llanowar Scout","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Loading Zone","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Localized Destruction","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lock and Load","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Loot, Exuberant Explorer","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lord of the Accursed","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lost Monarch of Ifnir","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lotus Cobra","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lumra, Bellow of the Woods","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maja, Bretagard Protector","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mana Leak","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"March of the Multitudes","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"March of the World Ooze","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Midnight Reaper","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mind Stone","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mirkwood Bats","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mishra's Bauble","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mizzix's Mastery","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Moan of the Unhallowed","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Moldervine Reclamation","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Monumental Henge","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Moraug, Fury of Akoum","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Morbid Opportunist","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Morphic Pool","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mossborn Hydra","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mossbridge Troll","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mossfire Valley","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mosswort Bridge","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Muraganda Raceway","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Murderous Rider","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mystic Gate","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mystic Monastery","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Mystic Speculation","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nadier's Nightblade","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nature's Lore","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nature's Revolt","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Necroblossom Snarl","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Necroduality","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Negate","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nested Shambler","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nissa's Pilgrimage","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Niv-Mizzet, Parun","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Niv-Mizzet, Visionary","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nomads' Assembly","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ohran Frostfang","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Omnath, Locus of Rage","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"On Wings of Gold","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ophidian Eye","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Opt","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oran-Rief, the Vastwood","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ornithopter","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Outlaws' Merriment","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Panharmonicon","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Paradox Zone","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Parhelion II","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Patchwork Banner","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plague Belcher","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Planetarium of Wan Shi Tong","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plasma Caster","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plumb the Forbidden","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Poison-Tip Archer","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ponder","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Port Town","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Predatory Hunger","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Preordain","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Professional Face-Breaker","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prophet of the Scarab","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Prosperous Innkeeper","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pull from Tomorrow","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Queen Allenal of Ruadach","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Raised by Giants","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rampant Growth","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rancor","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Raucous Audience","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Raugrin Crystal","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ravenous Squirrel","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Razorfield Ripper","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reach Through Mists","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reiterate","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Reliquary Tower","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Renewed Solidarity","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Return of the Wildspeaker","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Riverpyre Verge","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rogue's Passage","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rooftop Storm","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rootborn Defenses","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rootcast Apprenticeship","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rosie Cotton of South Lane","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rot Hulk","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Rousing Refrain","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Samwise Gamgee","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sandwurm Convergence","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Satya, Aetherflux Genius","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Saw in Half","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Scoured Barrens","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Scurry of Squirrels","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Scute Swarm","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Search the Premises","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Season of Growth","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Season of the Bold","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Second Harvest","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Secret Tunnel","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Secure the Wastes","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sentry Bot","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Serum Visions","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Setessan Champion","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shamanic Revelation","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shark Typhoon","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shielding Plax","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Silk, Web Weaver","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sink into Stupor","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Skullclamp","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Solar Transformer","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Solemn Simulacrum","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Solve the Equation","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Song of Totentanz","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Soul Shatter","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Spell Snare","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Spellbook","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Squirrel Mob","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Squirrel Nest","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Squirrel Sovereign","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stargaze","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stella Lee, Wild Card","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stock Up","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stone Idol Generator","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Storm-Kiln Artist","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stormcatch Mentor","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Stormsplitter","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Strong Back","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sundering Growth","1","1","Pink","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sunken Hollow","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Swan Song","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Swarmyard","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Swarmyard Massacre","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Swerve","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sword of the Squeak","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Swords to Plowshares","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Synth Eradicator","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tainted Wood","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Talisman of Conviction","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Talisman of Creativity","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Talisman of Impulse","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Talisman of Progress","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Talrand, Sky Summoner","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tannuk, Memorial Ensign","1","1","Green","Green","Toph Cheerios","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Temmet, Naktamun's Will","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Temple of Epiphany","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Temple of Malady","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Temple of Silence","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Temple of Triumph","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Clone Saga","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Meathook Massacre","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Motherlode, Excavator","1","1","Yellow","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Odd Acorn Gang","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Scarab God","1","1","Red","Red","Zombie","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Thirteenth Doctor","1","1","Orange","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thornvault Forager","1","1","Purple","Purple","NuttySqrl","2",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thousand-Year Storm","1","1","Blue","Blue","66vivi","3",,,,,,,,,,,,,,,,,,,,,,,,,,,
